time,x,y
0,0,0.718281828
0.05,0.03772196,0.753810405
0.1,0.086117665,0.858304144
0.15,0.155005892,1.025610667
0.2,0.252552471,1.245880452
0.25,0.384582634,1.506147649
0.3,0.554050041,1.791093162
0.35,0.760698819,2.083943665
0.4,1.000942662,2.367452026
0.45,1.267971146,2.624899801
0.5,1.552078859,2.841061295
0.55,1.841198608,3.003071199
0.6,2.121606741,3.101143974
0.65,2.378757395,3.129102381
0.7,2.598193884,3.084684468
0.75,2.766480088,2.969612066
0.8,2.872092916,2.789418574
0.85,2.906218812,2.553048663
0.9,2.863402747,2.272256536
0.95,2.742006873,1.960841686
1,2.544447491,1.633770946
1.05,2.277192424,1.306242428
1.1,1.950515582,0.99275022
1.15,1.578020427,0.706208361
1.2,1.175958335,0.457188575
1.25,0.762380628,0.253318816
1.3,0.356173483,0.098879332
1.35,-0.023967651,-0.005379676
1.4,-0.360563463,-0.062188806
1.45,-0.638315065,-0.077483355
1.5,-0.844949643,-0.059919472
1.55,-0.971896901,-0.0202148
1.6,-1.014755819,0.029643025
1.65,-0.973523772,0.0772683
1.7,-0.852574333,0.110772821
1.75,-0.660385239,0.119626774
1.8,-0.40903296,0.095428835
1.85,-0.113484413,0.032535113
1.9,0.20927153,-0.071494554
1.95,0.541200553,-0.215662819
2,0.864248854,-0.395530017
2.05,1.161357291,-0.603440208
2.1,1.417403399,-0.828965269
2.15,1.620015679,-1.059540305
2.2,1.760212627,-1.281251336
2.25,1.83282991,-1.47972634
2.3,1.836712288,-1.641073893
2.35,1.774661412,-1.752810244
2.4,1.653145642,-1.804715997
2.45,1.481792667,-1.789567564
2.5,1.272698868,-1.703695957
2.55,1.039600507,-1.54733597
2.6,0.796960002,-1.324741504
2.65,0.559025438,-1.044057174
2.7,0.33892269,-0.716951304
2.75,0.147837073,-0.358030192
2.8,-0.005664633,0.015932932
2.85,-0.116130061,0.386909209
2.9,-0.181505149,0.736611913
2.95,-0.203189693,1.047521249
3,-0.18586286,1.303874903
3.05,-0.137091557,1.492564889
3.1,-0.066748399,1.603886711
3.15,0.013721917,1.632095705
3.2,0.092139414,1.575736973
3.25,0.156473833,1.437728989
3.3,0.195719824,1.225195828
3.35,0.200704921,0.949058155
3.4,0.164777179,0.623407654
3.45,0.084326941,0.264702659
3.5,-0.040892233,-0.10916658
3.55,-0.207665724,-0.479886776
3.6,-0.409451127,-0.829744138
3.65,-0.636735968,-1.142599485
3.7,-0.877598796,-1.404758018
3.75,-1.118439542,-1.605682544
3.8,-1.344834031,-1.738508749
3.85,-1.542459383,-1.80033346
3.9,-1.698032151,-1.792260895
3.95,-1.800199825,-1.719206859
4,-1.840328783,-1.589475691
4.05,-1.813137838,-1.414138701
4.1,-1.71713576,-1.206254875
4.15,-1.554833045,-0.979984121
4.2,-1.332711967,-0.74964964
4.25,-1.060953823,-0.528808777
4.3,-0.752937211,-0.329390778
4.35,-0.424535392,-0.160955275
4.4,-0.093253288,-0.030117421
4.45,0.222745308,0.059825205
4.5,0.505662689,0.109041725
4.55,0.739083349,0.121085214
4.6,0.908920444,0.102584933
4.65,1.004235825,0.062734666
4.7,1.017884299,0.012611194
4.75,0.946943315,-0.035632307
4.8,0.792902079,-0.069645243
4.85,0.561598639,-0.07777371
4.9,0.262908594,-0.049911522
4.95,-0.089795966,0.021747337
5,-0.480384873,0.14210405
5.05,-0.890861485,0.31273802
5.1,-1.302354182,0.531705646
5.15,-1.696148687,0.793569182
5.2,-2.054699939,1.089655445
5.25,-2.362563806,1.408529549
5.3,-2.60719413,1.736655121
5.35,-2.779559102,2.059200525
5.4,-2.874542282,2.360941189
5.45,-2.891106926,2.627201797
5.5,-2.832216915,2.844779312
5.55,-2.704522516,3.002788623
5.6,-2.517833571,3.093377169
5.65,-2.284415604,3.112262717
5.7,-2.018154918,3.059059266
5.75,-1.733646482,2.937368997
5.8,-1.445262674,2.754632591
5.85,-1.166261629,2.521745128
5.9,-0.907990901,2.252459315
5.95,-0.679235682,1.962610968
6,-0.485751255,1.669212784
6.05,-0.330007368,1.389470673
6.1,-0.211158539,1.139781908
6.15,-0.125239768,0.934775604
6.2,-0.06557271,0.786453668
6.25,-0.023353917,0.703484311
6.3,0.011614853,0.690691067
6.35,0.050103307,0.748768356
6.4,0.10259125,0.874240908
6.45,0.178426554,1.059669497
6.5,0.285058631,1.294090492
6.55,0.427398771,1.563662475
6.6,0.607350612,1.852480646
6.65,0.823543181,2.143509577
6.7,1.071286009,2.419577783
6.75,1.342751611,2.664373953
6.8,1.627376044,2.863384778
6.85,1.912454178,3.004718081
6.9,2.1838937,3.079762175
6.95,2.427081419,3.083642619
7,2.627807932,3.01545013
7.05,2.773192485,2.878227575
7.1,2.852549324,2.67871888
7.15,2.858139972,2.426897305
7.2,2.785762464,2.135304117
7.25,2.635138302,1.818240199
7.3,2.410070113,1.490862072
7.35,2.118356972,1.168239395
7.4,1.771469177,0.864433153
7.45,1.383999139,0.591652055
7.5,0.972918882,0.359539504
7.55,0.556686722,0.17463501
7.6,0.154255197,0.04004272
7.65,-0.215961359,-0.044673475
7.7,-0.537098423,-0.083363193
7.75,-0.794771864,-0.082940816
7.8,-0.977871948,-0.05283846
7.85,-1.07917326,-0.004296896
7.9,-1.095724039,0.050459054
7.95,-1.028991632,0.099106855
8,-0.884755421,0.130116613
8.05,-0.672753803,0.133587452
8.1,-0.406106556,0.101975375
8.15,-0.100547459,0.03066486
8.2,0.22648667,-0.08165362
8.25,0.556855773,-0.232825694
8.3,0.872745333,-0.417306453
8.35,1.157662749,-0.626461956
8.4,1.397342188,-0.849081291
8.45,1.580504669,-1.072068085
8.5,1.699429225,-1.281268796
8.55,1.750302798,-1.4623862
8.6,1.733330219,-1.601920775
8.65,1.652600467,-1.68808051
8.7,1.515720351,-1.711601241
8.75,1.33324103,-1.666424822
8.8,1.11791533,-1.550190908
8.85,0.883834044,-1.364509439
8.9,0.645496504,-1.114994306
8.95,0.416874416,-0.811053318
9,0.210527899,-0.465444638
9.05,0.036829003,-0.093624292
9.1,-0.096659197,0.287077654
9.15,-0.185609937,0.658403928
9.2,-0.229141018,1.002183795
9.25,-0.2297925,1.301353272
9.3,-0.193277064,1.540920707
9.35,-0.128020762,1.708819715
9.4,-0.04452515,1.79659813
9.45,0.045406813,1.799901416
9.5,0.129530129,1.71872139
9.55,0.196045981,1.557395212
9.6,0.234460592,1.324354734
9.65,0.236358369,1.031641337
9.7,0.196038383,0.694215558
9.75,0.110971941,0.329103141
9.8,-0.017949672,-0.04557107
9.85,-0.186394859,-0.411603336
9.9,-0.386801887,-0.751724227
9.95,-0.608807968,-1.050544389
10,-0.839871603,-1.295376846
10.05,-1.066050123,-1.476887589
10.1,-1.272884205,-1.589536974
10.15,-1.446334098,-1.631787427
10.2,-1.573708546,-1.606067458
10.25,-1.644527482,-1.518496957
10.3,-1.651263215,-1.378393449
10.35,-1.589912033,-1.197592321
10.4,-1.460358335,-0.989625322
10.45,-1.266506033,-0.7688101
10.5,-1.016166183,-0.549308712
10.55,-0.720704797,-0.344214562
10.6,-0.394469616,-0.164725029
10.65,-0.054028299,-0.019451329
10.7,0.282737726,0.08609184
10.75,0.597630427,0.149785874
10.8,0.873164205,0.172979561
10.85,1.093565403,0.160329166
10.9,1.245682466,0.119419045
10.95,1.319752064,0.060188437
11,1.309975107,-0.005797611
11.05,1.214867895,-0.066185414
11.1,1.037367181,-0.108723294
11.15,0.78468273,-0.122147701
11.2,0.467906123,-0.097007128
11.25,0.101399242,-0.026370044
11.3,-0.298000956,0.093629556
11.35,-0.711913788,0.263445166
11.4,-1.121426705,0.479992901
11.45,-1.50812744,0.73675828
11.5,-1.855095267,1.024129468
11.55,-2.147793031,1.329937393
11.6,-2.37480794,1.640169937
11.65,-2.528398659,1.939816272
11.7,-2.604818304,2.213788895
11.75,-2.604396834,2.447865821
11.8,-2.531381168,2.629593724
11.85,-2.393546193,2.749094996
11.9,-2.201603813,2.799727321
11.95,-1.968449362,2.778553296
12,-1.708294425,2.686589213
12.05,-1.43574168,2.528815655
12.1,-1.164860477,2.313947212
12.15,-0.908321294,2.053973527
12.2,-0.676642958,1.763498021
12.25,-0.477598984,1.458913255
12.3,-0.315818918,1.157462058
12.35,-0.192607905,0.876240777
12.4,-0.105993667,0.63120473
12.45,-0.050995455,0.436236005
12.5,-0.020095349,0.302330085
12.55,-0.003879374,0.236950662
12.6,0.008194933,0.243591824
12.65,0.026955927,0.321574236
12.7,0.062656404,0.466087691
12.75,0.12415069,0.668477431
12.8,0.218165199,0.916756817
12.85,0.348711444,1.196315173
12.9,0.516681412,1.490777784
12.95,0.719653582,1.782965875
13,0.951924411,2.055898409
13.05,1.20476567,2.293775168
13.1,1.466893516,2.482881908
13.15,1.725121483,2.612363365
13.2,1.965157612,2.674818168
13.25,2.172496433,2.666680839
13.3,2.333350021,2.588369272
13.35,2.435559382,2.444190585
13.4,2.469428124,2.242013182
13.45,2.428424664,1.992727207
13.5,2.309706986,1.709528534
13.55,2.114434568,1.407072199
13.6,1.847844997,1.100548984
13.65,1.519087188,0.804743358
13.7,1.140818035,0.533131837
13.75,0.728583952,0.297077927
13.8,0.300022129,0.105173508
13.85,-0.126072437,-0.037232978
13.9,-0.530759553,-0.128293105
13.95,-0.895986328,-0.169685102
14,-1.205578314,-0.166410459
14.05,-1.446130223,-0.126374979
14.1,-1.607743028,-0.059782421
14.15,-1.684563337,0.021619287
14.2,-1.675092767,0.105389932
14.25,-1.582248837,0.179291494
14.3,-1.41317383,0.232166992
14.35,-1.178803273,0.254746467
14.4,-0.89322008,0.240327459
14.45,-0.572833335,0.185285296
14.5,-0.235431082,0.089379234
14.55,0.100836005,-0.044166533
14.6,0.418479291,-0.208813728
14.65,0.70164414,-0.39508466
14.7,0.936971647,-0.591138416
14.75,1.114299602,-0.783513317
14.8,1.227162247,-0.957989667
14.85,1.273060913,-1.100518889
14.9,1.2534918,-1.198160615
14.95,1.173732142,-1.239968383
15,1.04240085,-1.217767391
15.05,0.870823462,-1.12677412
15.1,0.672243126,-0.96601713
15.15,0.460928543,-0.738530426
15.2,0.251235806,-0.451304702
15.25,0.056683531,-0.114996648
15.3,-0.11090061,0.256588539
15.35,-0.24210874,0.64721228
15.4,-0.330511985,1.039073857
15.45,-0.373016049,1.413786495
15.5,-0.369992199,1.753400317
15.55,-0.325177127,2.041411095
15.6,-0.245349847,2.263694299
15.65,-0.139807992,2.409308323
15.7,-0.019678595,2.471118481
15.75,0.102891042,2.446204174
15.8,0.215609208,2.336024627
15.85,0.306924948,2.146333207
15.9,0.366864531,1.886845521
15.95,0.387764284,1.570681312
16,0.36485146,1.213613874
16.05,0.296634403,0.833172209
16.1,0.18507541,0.447649967
16.15,0.035533499,0.07508065
16.2,-0.143521073,-0.267759608
16.25,-0.341004074,-0.566262343
16.3,-0.543896324,-0.808756359
16.35,-0.738062698,-0.9870917
16.4,-0.909160161,-1.097004671
16.45,-1.043577904,-1.13824417
16.5,-1.129350192,-1.114454323
16.55,-1.156983807,-1.032823463
16.6,-1.120146868,-0.903523773
16.65,-1.016174077,-0.738978688
16.7,-0.846354504,-0.553005531
16.75,-0.615981297,-0.359888297
16.8,-0.334157295,-0.173439419
16.85,-0.01336553,-0.006109659
16.9,0.331171816,0.131798152
16.95,0.682309343,0.232762683
17,1.021921602,0.292486054
17.05,1.331917849,0.310117537
17.1,1.595268072,0.288246338
17.15,1.796978979,0.232665498
17.2,1.92496148,0.151923447
17.25,1.970737505,0.056693243
17.3,1.929943612,-0.04099895
17.35,1.802600978,-0.128635715
17.4,1.593135446,-0.194104382
17.45,1.310146277,-0.226568902
17.5,0.965937453,-0.217260793
17.55,0.575839549,-0.160137529
17.6,0.157362804,-0.052365085
17.65,-0.270767991,0.105407504
17.7,-0.689639219,0.30900054
17.75,-1.081173809,0.550887624
17.8,-1.429095628,0.820601065
17.85,-1.719776284,1.105334543
17.9,-1.942915231,1.390706208
17.95,-2.092014511,1.661635093
18,-2.164622244,1.903276308
18.05,-2.162333291,2.101956474
18.1,-2.090550449,2.246050545
18.15,-1.95802419,2.326744469
18.2,-1.776202418,2.33863496
18.25,-1.558433168,2.280127561
18.3,-1.319071833,2.153606452
18.35,-1.072550013,1.965363531
18.4,-0.832464901,1.725289101
18.45,-0.610746314,1.446341249
18.5,-0.416953082,1.143824727
18.55,-0.25774191,0.83452201
18.6,-0.136540548,0.535728466
18.65,-0.053443893,0.26424963
18.7,-0.005337289,0.035421111
18.75,0.013763267,-0.13778955
18.8,0.012178161,-0.24554462
18.85,-0.000125104,-0.281715253
18.9,-0.01233106,-0.244242726
18.95,-0.013631926,-0.135259849
19,0.005917267,0.039034815
19.05,0.054601016,0.268742285
19.1,0.138356481,0.540845834
19.15,0.26024366,0.83997558
19.2,0.420108865,1.149308582
19.25,0.614465407,1.45154986
19.3,0.83660154,1.72993497
19.35,1.076911119,1.969193629
19.4,1.323428119,2.156416463
19.45,1.562532949,2.281773075
19.5,1.779787272,2.339038971
19.55,1.960845491,2.325900743
19.6,2.09238574,2.24402269
19.65,2.163001434,2.098872797
19.7,2.163996401,1.89932083
19.75,2.090032087,1.657035286
19.8,1.93958412,1.385718259
19.85,1.71517698,1.100227083
19.9,1.423379006,0.815638373
19.95,1.07455465,0.546313379
20,0.682385828,0.305023128
20.05,0.263188477,0.102187784
20.1,-0.164936794,-0.054722793
20.15,-0.583070685,-0.161590695
20.2,-0.972501122,-0.217829859
20.25,-1.315748432,-0.22633435
20.3,-1.597528844,-0.193199902
20.35,-1.805598836,-0.127237926
20.4,-1.931429859,-0.039314368
20.45,-1.970673028,0.058443149
20.5,-1.923385973,0.153518133
20.55,-1.794008307,0.233901126
20.6,-1.591087288,0.288950425
20.65,-1.326770306,0.310161527
20.7,-1.016094801,0.291794982
20.75,-0.676118378,0.231321287
20.8,-0.324941406,0.12965303
20.85,0.01931935,-0.008852025
20.9,0.339544719,-0.17661867
20.95,0.620554514,-0.363299877
21,0.84992073,-0.556413453
21.05,1.018605125,-0.742130597
21.1,1.121384697,-0.906167364
21.15,1.157041775,-1.034723221
21.2,1.12830998,-1.115407538
21.25,1.041582354,-1.138095187
21.3,0.906402527,-1.095656476
21.35,0.73477301,-0.984514071
21.4,0.54032575,-0.804990044
21.45,0.337408281,-0.561418945
21.5,0.140143644,-0.262017148
21.55,-0.03847655,0.081486275
21.6,-0.187409062,0.454437152
21.65,-0.29823515,0.840028735
21.7,-0.365654304,1.220214029
21.75,-0.387765768,1.576704036
21.8,-0.366121658,1.891992487
21.85,-0.305550089,2.15034575
21.9,-0.213761346,2.338698512
21.95,-0.100763954,2.44740131
22,0.021870449,2.470774861
22.05,0.141844939,2.407437742
22.1,0.247022809,2.26038759
22.15,0.326302744,2.036830951
22.2,0.370426266,1.747772008
22.25,0.372664381,1.407385031
22.3,0.329337997,1.032208384
22.35,0.240137211,0.640208636
22.4,0.108217378,0.249771027
22.45,-0.059935968,-0.121323188
22.5,-0.254866529,-0.456871443
22.55,-0.464709798,-0.743118764
22.6,-0.675924544,-0.9694697
22.65,-0.874148031,-1.129002007
22.7,-1.045121641,-1.218753129
22.75,-1.17562873,-1.239764613
22.8,-1.254385341,-1.196884524
22.85,-1.272826906,-1.098342839
22.9,-1.225740152,-0.95512862
22.95,-1.111698677,-0.780209885
23,-0.933272584,-0.587646489
23.05,-0.696996359,-0.391652658
23.1,-0.413094001,-0.205668525
23.15,-0.094975404,-0.041499072
23.2,0.241467848,0.091425748
23.25,0.578726638,0.186623896
23.3,0.898647729,0.240932093
23.35,1.18345882,0.254652584
23.4,1.416784179,0.231468027
23.45,1.584590085,0.178131499
23.5,1.676003344,0.103952858
23.55,1.683953633,0.020115618
23.6,1.605600943,-0.061130814
23.65,1.442522297,-0.127350759
23.7,1.200646366,-0.166816498
23.75,0.889939804,-0.169358883
23.8,0.523864046,-0.127118914
23.85,0.118635055,-0.035151082
23.9,-0.30766966,0.108161304
23.95,-0.736103443,0.300906724
24,-1.147883182,0.537676218
24.05,-1.525401008,0.809823955
24.1,-1.853155336,1.10594265
24.15,-2.118546783,1.412525168
24.2,-2.312493072,1.714771749
24.25,-2.429828318,1.997492881
24.3,-2.469465508,2.246051534
24.35,-2.434315589,2.447285716
24.4,-2.330971522,2.590353173
24.45,-2.169180032,2.667444637
24.5,-1.961136631,2.67431988
24.55,-1.720650087,2.610631657
24.6,-1.46223017,2.480015584
24.65,-1.20015678,2.289938385
24.7,-0.947589183,2.051311884
24.75,-0.71577103,1.777894588
24.8,-0.51338032,1.4855159
24.85,-0.346063885,1.191169088
24.9,-0.216183988,0.91202735
24.95,-0.122790883,0.664442227
25,-0.061820712,0.46298491
25.05,-0.026503656,0.319588506
25.1,-0.007953831,0.242843321
25.15,0.004099158,0.237487981
25.2,0.020486131,0.304127323
25.25,0.051736716,0.439194248
25.3,0.1072376,0.635157851
25.35,0.194466784,0.880965181
25.4,0.318355132,1.162689798
25.45,0.480818413,1.464347714
25.5,0.680492165,1.768831206
25.55,0.912688757,2.05890394
25.6,1.169581808,2.318197203
25.65,1.440608563,2.532147224
25.7,1.713066722,2.688817316
25.75,1.972869653,2.779555859
25.8,2.205413471,2.799451384
25.85,2.396501989,2.747558637
25.9,2.533271348,2.626883691
25.95,2.605055656,2.444131043
26,2.604138084,2.209230314
26.05,2.526338545,1.934673648
26.1,2.371398807,1.634706488
26.15,2.143138151,1.32442322
26.2,1.849366643,1.01882483
26.25,1.501557971,0.731897748
26.3,1.11429861,0.475771398
26.35,0.704543935,0.260006736
26.4,0.290723958,0.091059562
26.45,-0.108249187,-0.028048831
26.5,-0.47401356,-0.097834319
26.55,-0.789768371,-0.122221022
26.6,-1.041203371,-0.10819053
26.65,-1.217291202,-0.065233132
26.7,-1.310895285,-0.004637384
26.75,-1.319156845,0.061335394
26.8,-1.2436379,0.120337832
26.85,-1.090211727,0.1608267
26.9,-0.868707485,0.172898626
26.95,-0.592330492,0.14901679
27,-0.276893101,0.084580988
27.05,0.060097536,-0.021696697
27.1,0.400440039,-0.167636022
27.15,0.726267802,-0.347664015
27.2,1.021045047,-0.553118485
27.25,1.270470853,-0.772761878
27.3,1.463237967,-0.993474257
27.35,1.591602355,-1.201082663
27.4,1.651731248,-1.3812752
27.45,1.643811173,-1.520542491
27.5,1.571912274,-1.607087052
27.55,1.443620237,-1.631642719
27.6,1.269461308,-1.588151473
27.65,1.062158502,-1.474253545
27.7,0.835767237,-1.291558004
27.75,0.604745756,-1.045674425
27.8,0.383019319,-0.746000887
27.85,0.183097112,-0.405278617
27.9,0.015297075,-0.038937978
27.95,-0.112873312,0.335726466
28,-0.197142403,0.700503429
28.05,-0.236680526,1.037278759
28.1,-0.23407554,1.329055221
28.15,-0.195081167,1.560917094
28.2,-0.128155944,1.720881643
28.25,-0.043823902,1.800586179
28.3,0.046100549,1.795769266
28.35,0.129372514,1.706517033
28.4,0.194204828,1.537259696
28.45,0.23012638,1.296518498
28.5,0.228754226,0.99641835
28.55,0.184428615,0.651995568
28.6,0.094668755,0.280342468
28.65,-0.039581478,-0.100359707
28.7,-0.213935341,-0.471861421
28.75,-0.420775517,-0.816857923
28.8,-0.64968515,-1.119934364
28.85,-0.888071877,-1.368386972
28.9,-1.121946672,-1.552872123
28.95,-1.336809224,-1.667845933
29,-1.518584508,-1.711770003
29.05,-1.654551552,-1.687073425
29.1,-1.734205454,-1.599876193
29.15,-1.749997453,-1.459493779
29.2,-1.69790503,-1.277756028
29.25,-1.57779427,-1.068184751
29.3,-1.393549333,-0.845082835
29.35,-1.152958129,-0.622592841
29.4,-0.867358293,-0.413784545
29.45,-0.551062343,-0.229828641
29.5,-0.220594607,-0.079308079
29.55,0.106215737,0.032290482
29.6,0.411232144,0.102874254
29.65,0.6770395,0.133813538
29.7,0.887942865,0.12977979
29.75,1.030876327,0.098364384
29.8,1.096167396,0.049503877
29.85,1.078110911,-0.005250216
29.9,0.975317836,-0.053569257
29.95,0.790817856,-0.08323827
30,0.531909475,-0.083041682
30.05,0.209766519,-0.043586333
30.1,-0.161175415,0.041991953
30.15,-0.564015833,0.177484569
30.2,-0.980321863,0.363265164
30.25,-1.391140769,0.596166968
30.3,-1.778032192,0.869591795
30.35,-2.124058959,1.173845401
30.4,-2.414678156,1.496679499
30.45,-2.638480532,1.824007518
30.5,-2.787735863,2.140750062
30.55,-2.858713997,2.431757618
30.6,-2.85176521,2.682752871
30.65,-2.771158306,2.881233486
30.7,-2.624689804,3.017278298
30.75,-2.423091422,3.084205625
30.8,-2.179275333,3.079041299
30.85,-1.907466268,3.002765641
30.9,-1.62227614,2.860322169
30.95,-1.337779925,2.660385473
31,-1.066650888,2.41490059
31.05,-0.819409027,2.138420365
31.1,-0.603828979,1.847279828
31.15,-0.424543172,1.558656823
31.2,-0.282863346,1.289575274
31.25,-0.176829474,1.055911197
31.3,-0.101480526,0.871461565
31.35,-0.049327341,0.747132486
31.4,-0.010994953,0.690295945
31.45,0.024009081,0.704354222
31.5,0.066451802,0.788538462
31.55,0.126513662,0.937953653
31.6,0.212966379,1.143867276
31.65,0.332444745,1.394224073
31.7,0.488861302,1.674355648
31.75,0.683003698,1.967841782
31.8,0.912342886,2.25747122
31.85,1.171066878,2.526243734
31.9,1.450340294,2.758352918
31.95,1.738775461,2.940090534
32,2.023087148,3.060618242
32.05,2.288891043,3.112560864
32.1,2.521596609,3.09238647
32.15,2.707338522,3.000551784
32.2,2.833887907,2.84140597
32.25,2.891485368,2.62286073
32.3,2.873542107,2.355849044
32.35,2.777163238,2.05360779
32.4,2.603457999,1.730830236
32.45,2.357614533,1.402742162
32.5,2.048731248,1.084159863
32.55,1.689411752,0.788589052
32.6,1.295144921,0.52742082
32.65,0.883505034,0.309274409
32.7,0.473218139,0.139527088
32.75,0.08314929,0.02005944
32.8,-0.268729588,-0.050769366
32.85,-0.566329921,-0.077916355
32.9,-0.79633581,-0.069234175
32.95,-0.948939297,-0.034863441
33,-1.018377584,0.013521934
33.05,-1.003240031,0.063567021
33.1,-0.906526586,0.103130227
33.15,-0.735454243,0.12116148
33.2,-0.50102329,0.108507049
33.25,-0.21736954,0.058588409
33.3,0.0990584,-0.032089445
33.35,0.430447339,-0.163634093
33.4,0.75863631,-0.332687041
33.45,1.066141135,-0.53257694
33.5,1.337125741,-0.7536965
33.55,1.558262736,-0.984080656
33.6,1.719432798,-1.210150655
33.65,1.81422253,-1.41757798
33.7,1.840192986,-1.592214162
33.75,1.798905263,-1.721028024
33.8,1.695704548,-1.792991007
33.85,1.539278809,-1.799854073
33.9,1.341022117,-1.736766072
33.95,1.114244381,-1.602692964
34,0.873278516,-1.400609413
34.05,0.632542004,-1.137448193
34.1,0.405612259,-0.823807717
34.15,0.204373872,-0.473432956
34.2,0.038290895,-0.102499041
34.25,-0.086150902,0.271260853
34.3,-0.165797897,0.629531982
34.35,-0.200957807,0.954440864
34.4,-0.195297764,1.229563358
34.45,-0.155519587,1.44085755
34.5,-0.090834725,1.577465352
34.55,-0.012274064,1.632334511
34.6,0.068121729,1.602623511
34.65,0.138178073,1.489864928
34.7,0.186471126,1.299877348
34.75,0.203163211,1.042431206
34.8,0.180734152,0.730688682
34.85,0.11456023,0.380451492
34.9,0.003302146,0.009261887
34.95,-0.150924499,-0.364589036
35,-0.342608882,-0.723086192
35.05,-0.563132791,-1.049487229
35.1,-0.801270046,-1.329231803
35.15,-1.043867352,-1.550709675
35.2,-1.276664716,-1.705842826
35.25,-1.485204405,-1.790448349
35.3,-1.655771484,-1.804362517
35.35,-1.776306527,-1.751321167
35.4,-1.837232423,-1.63860655
35.45,-1.832142116,-1.47648511
35.5,-1.758302395,-1.277473369
35.55,-1.616939979,-1.055479496
35.6,-1.4132894,-0.824875512
35.65,-1.156396775,-0.599558978
35.7,-0.858688623,-0.392063322
35.75,-0.535329366,-0.21277245
35.8,-0.203404333,-0.069288433
35.85,0.119024049,0.034008913
35.9,0.413931139,0.096184032
35.95,0.664355702,0.119736694
36,0.855374988,0.11036426
36.05,0.974970817,0.076511831
36.1,1.014734602,0.028740416
36.15,0.970368852,-0.021045246
36.2,0.841954882,-0.060458696
36.25,0.633970501,-0.077527404
36.3,0.355056514,-0.061563762
36.35,0.017545956,-0.003954662
36.4,-0.363215746,0.101181915
36.45,-0.769718997,0.256516494
36.5,-1.183255925,0.46123591
36.55,-1.584946327,0.710998181
36.6,-1.956762701,0.99811891
36.65,-2.282493733,1.311978983
36.7,-2.548589718,1.639629233
36.75,-2.744840848,1.966555166
36.8,-2.864849837,2.27755453
36.85,-2.9062731,2.557673145
36.9,-2.870819047,2.793140451
36.95,-2.764006983,2.972245897
37,-2.594704762,3.086100703
37.05,-2.374476767,3.129236328
37.1,-2.116785234,3.100000905
37.15,-1.836096586,3.000727249
37.2,-1.546949885,2.837660062
37.25,-1.263046327,2.620644818
37.3,-0.996416853,2.362595535
37.35,-0.756719539,2.078772362
37.4,-0.550709769,1.785911742
37.45,-0.381914942,1.501261163
37.5,-0.250532199,1.241576517
37.55,-0.153553312,1.022142614
37.6,-0.085106314,0.855876127
37.65,-0.036989617,0.752565375
37.7,0.000637957,0.718293094
